Num_Acc,lum,col,lat,long,weekday,catr,catv,catu,grav,sexe
201600000040,crepuscule ou aube,Autre collision,0.0,0.0,dimanche,Route départementale,VL seul,Conducteur,Blessé hospitalisé,Féminin
201600000041,plein jour,Deux véhicules - par le côté,0.0,0.0,vendredi,Route départementale,Motocyclette > 125 cm3,Conducteur,Blessé hospitalisé,Féminin
201600000041,plein jour,Deux véhicules - par le côté,0.0,0.0,vendredi,Route départementale,VL seul,Conducteur,Indemne,Féminin
201600000042,plein jour,Autre collision,0.0,0.0,mercredi,Route départementale,VU seul,Conducteur,Blessé hospitalisé,Masculin
201600000043,nuit avec eclairage public allume,Autre collision,0.0,0.0,jeudi,Route départementale,Motocyclette > 125 cm3,Conducteur,Blessé hospitalisé,Masculin
201600000044,plein jour,Autre collision,0.0,0.0,samedi,Route départementale,VL seul,Conducteur,Indemne,Masculin
201600000044,plein jour,Autre collision,0.0,0.0,samedi,Route départementale,VL seul,Passager,Blessé hospitalisé,Masculin
201600000045,nuit avec eclairage public allume,Autre collision,0.0,0.0,vendredi,Route départementale,VL seul,Conducteur,Indemne,Masculin
201600000045,nuit avec eclairage public allume,Autre collision,0.0,0.0,vendredi,Route départementale,VL seul,Piéton,Blessé hospitalisé,Féminin
201600000046,nuit sans éclairage public,Autre collision,0.0,0.0,dimanche,Route départementale,VL seul,Conducteur,Indemne,Masculin
